Issue ID,First Observed,Last Observed,CVE,Vulnerability,domain,Certificate Common Name,ipAddress,ipAddresses,hostname,port,email,productName,productVersion,Domain,IP Address,Port,Last Observed Open,banner,Data,source,url,explanation,vulnerabilityDescription,vulnerabilityPublishDate,Last Observed
800a215e-95dd-54b2-a8a9-e4d916695680,,,,CVE-2014-9427,,,,,,,,,,,128.122.4.236,443,2019-10-16T04:53:03.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
acefc960-c1b6-5bab-9988-ff4a63feafe4,,,,CVE-2014-3669,,,,,,,,,,,128.122.4.236,443,2019-10-16T04:53:03.000Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",2014-10-29T04:00:00.000Z,
c3af6b2e-5219-5719-b3c2-6daf47814b09,,,,CVE-2014-3515,,,,,,,,,,,128.122.4.236,443,2019-10-16T04:53:03.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",2014-07-09T04:00:00.000Z,
2cbc3382-9188-5b13-b258-921a6fb7ae51,,,,CVE-2014-9427,,,,,,,,,,,128.122.4.236,80,2019-10-11T02:57:57.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
f98d1c3b-f2a8-57e5-830b-f1143237f1fe,,,,CVE-2014-3515,,,,,,,,,,,128.122.4.236,80,2019-10-11T02:57:57.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",2014-07-09T04:00:00.000Z,
558a1323-17f0-5636-886a-aba1872bd02e,,,,CVE-2014-3515,,,,,,,,,,,128.122.130.129,80,2019-10-11T01:32:22.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",2014-07-09T04:00:00.000Z,
56133a46-22b9-58e6-b7c9-1f704b6aacc8,,,,CVE-2014-9427,,,,,,,,,,,128.122.130.129,80,2019-10-11T01:32:22.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
b0a7221b-87dc-5865-8b3b-6bf63bc8b170,,,,CVE-2006-0058,,,,,,,,,,,128.122.128.10,25,2019-10-08T10:54:11.000Z,,,,,,Signal handler race condition in Sendmail 8.13.x before 8.13.6 allows remote attackers to execute arbitrary code by triggering timeouts in a way that causes the setjmp and longjmp function calls to be interrupted and modify unexpected memory locations.,2006-03-22T05:00:00.000Z,
fba97b01-fff9-51d9-8946-fb603bf0f94b,,,,CVE-2009-4565,,,,,,,,,,,128.122.128.10,25,2019-10-08T10:54:11.000Z,,,,,,"sendmail before 8.14.4 does not properly handle a '\0' character in a Common Name (CN) field of an X.509 certificate, which (1) allows man-in-the-middle attackers to spoof arbitrary SSL-based SMTP servers via a crafted server certificate issued by a legitimate Certification Authority, and (2) allows remote attackers to bypass intended access restrictions via a crafted client certificate issued by a legitimate Certification Authority, a related issue to CVE-2009-2408.",2010-01-04T05:00:00.000Z,
1a2b2498-a900-54d5-a757-ff8bb005157b,,,,CVE-2003-0161,,,,,,,,,,,128.122.112.176,25,2019-10-07T23:44:27.000Z,,,,,,"The prescan() function in the address parser (parseaddr.c) in Sendmail before 8.12.9 does not properly handle certain conversions from char and int types, which can cause a length check to be disabled when Sendmail misinterprets an input value as a special ""NOCHAR"" control value, allowing attackers to cause a denial of service and possibly execute arbitrary code via a buffer overflow attack using messages, a different vulnerability than CVE-2002-1337.",2003-04-02T05:00:00.000Z,
38946a49-da0d-5480-9979-48a44b2bd3fe,,,,CVE-2009-4565,,,,,,,,,,,128.122.112.176,25,2019-10-07T23:44:27.000Z,,,,,,"sendmail before 8.14.4 does not properly handle a '\0' character in a Common Name (CN) field of an X.509 certificate, which (1) allows man-in-the-middle attackers to spoof arbitrary SSL-based SMTP servers via a crafted server certificate issued by a legitimate Certification Authority, and (2) allows remote attackers to bypass intended access restrictions via a crafted client certificate issued by a legitimate Certification Authority, a related issue to CVE-2009-2408.",2010-01-04T05:00:00.000Z,
61a8ee24-3d66-5704-af3b-7b04668cfd54,,,,CVE-2002-0906,,,,,,,,,,,128.122.112.176,25,2019-10-07T23:44:27.000Z,,,,,,"Buffer overflow in Sendmail before 8.12.5, when configured to use a custom DNS map to query TXT records, allows remote attackers to cause a denial of service and possibly execute arbitrary code via a malicious DNS server.",2002-10-04T04:00:00.000Z,
b5b4262e-c00c-590e-9540-eb1538552e56,,,,CVE-2002-2261,,,,,,,,,,,128.122.112.176,25,2019-10-07T23:44:27.000Z,,,,,,Sendmail 8.9.0 through 8.12.6 allows remote attackers to bypass relaying restrictions enforced by the 'check_relay' function by spoofing a blank DNS hostname.,2002-12-31T05:00:00.000Z,
de01140f-f43e-5e12-88f3-92da22d6582a,,,,CVE-2002-1337,,,,,,,,,,,128.122.112.176,25,2019-10-07T23:44:27.000Z,,,,,,"Buffer overflow in Sendmail 5.79 to 8.12.7 allows remote attackers to execute arbitrary code via certain formatted address fields, related to sender and recipient header comments as processed by the crackaddr function of headers.c.",2003-03-07T05:00:00.000Z,
8a54beb4-4924-58a3-bfa6-909a516129b0,,,,CVE-2014-9427,,,,,,,,,,,128.238.182.18,443,2019-10-02T10:37:16.472Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
387d9b8f-9054-56e9-92cd-b29d06a2535d,,,,CVE-2009-4565,,,,,,,,,,,216.165.47.33,465,2019-09-16T17:03:37.000Z,,,,,,"sendmail before 8.14.4 does not properly handle a '\0' character in a Common Name (CN) field of an X.509 certificate, which (1) allows man-in-the-middle attackers to spoof arbitrary SSL-based SMTP servers via a crafted server certificate issued by a legitimate Certification Authority, and (2) allows remote attackers to bypass intended access restrictions via a crafted client certificate issued by a legitimate Certification Authority, a related issue to CVE-2009-2408.",2010-01-04T05:00:00.000Z,
14abb42c-1a66-531b-875f-0feb33100c7c,,,,CVE-2014-9427,,,,,,,,,,,216.165.26.109,443,2019-09-14T16:07:18.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
74c6d277-5cde-5de8-abcd-12ade5811a84,,,,CVE-2014-3515,,,,,,,,,,,216.165.26.109,443,2019-09-14T16:07:18.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",2014-07-09T04:00:00.000Z,
a1059398-fbf8-578d-b0e7-4c684c97aff6,,,,CVE-2014-3669,,,,,,,,,,,216.165.26.109,443,2019-09-14T16:07:18.000Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",2014-10-29T04:00:00.000Z,
7d070ca5-1290-5b54-acaf-e4dac1ee23d5,,,,CVE-2014-9427,,,,,,,,,,,128.122.108.67,80,2019-09-11T01:00:07.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
e3af4fdd-baab-578f-8d28-0e63b4ca2175,,,,CVE-2014-8626,,,,,,,,,,,128.122.108.67,80,2019-09-11T01:00:07.000Z,,,,,,"Stack-based buffer overflow in the date_from_ISO8601 function in ext/xmlrpc/libxmlrpc/xmlrpc.c in PHP before 5.2.7 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code by including a timezone field in a date, leading to improper XML-RPC encoding.",2014-11-22T05:00:00.000Z,
2a2ad8d2-34a0-55cb-9534-454c31462b9f,,,,CVE-2011-3268,,,,,,,,,,,128.122.108.68,80,2019-09-11T00:54:49.000Z,,,,,,"Buffer overflow in the crypt function in PHP before 5.3.7 allows context-dependent attackers to have an unspecified impact via a long salt argument, a different vulnerability than CVE-2011-2483.",2011-08-25T04:00:00.000Z,
a296f62a-0167-5501-9010-7a14d34a01aa,,,,CVE-2014-9427,,,,,,,,,,,128.122.108.68,80,2019-09-11T00:54:49.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
ab0a999e-1bb9-5d01-af73-317de4cdaaae,,,,CVE-2014-8626,,,,,,,,,,,128.122.108.68,80,2019-09-11T00:54:49.000Z,,,,,,"Stack-based buffer overflow in the date_from_ISO8601 function in ext/xmlrpc/libxmlrpc/xmlrpc.c in PHP before 5.2.7 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code by including a timezone field in a date, leading to improper XML-RPC encoding.",2014-11-22T05:00:00.000Z,
e31eb416-4f89-50c2-a0a0-518ccc65f2ad,,,,CVE-2014-9427,,,,,,,,,,,128.122.2.44,80,2019-09-10T17:05:08.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
29a5f707-dcb2-5746-a72a-d0207c95710f,,,,CVE-2011-3268,,,,,,,,,,,128.122.108.66,80,2019-09-10T02:24:17.000Z,,,,,,"Buffer overflow in the crypt function in PHP before 5.3.7 allows context-dependent attackers to have an unspecified impact via a long salt argument, a different vulnerability than CVE-2011-2483.",2011-08-25T04:00:00.000Z,
5c73e12e-865f-51fd-87c6-2a99bebff5a0,,,,CVE-2014-8626,,,,,,,,,,,128.122.108.66,80,2019-09-10T02:24:17.000Z,,,,,,"Stack-based buffer overflow in the date_from_ISO8601 function in ext/xmlrpc/libxmlrpc/xmlrpc.c in PHP before 5.2.7 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code by including a timezone field in a date, leading to improper XML-RPC encoding.",2014-11-22T05:00:00.000Z,
86f6194c-3ead-51a1-9301-e8952aaf9104,,,,CVE-2014-9427,,,,,,,,,,,128.122.108.66,80,2019-09-10T02:24:17.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
6445be02-b139-5fb4-84f8-7f4f410c2576,,,,CVE-2014-9427,,,,,,,,,,,128.122.108.88,80,2019-09-10T02:21:11.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
8ecafa65-f735-5d01-8059-798acf46068e,,,,CVE-2014-8626,,,,,,,,,,,128.122.108.88,80,2019-09-10T02:21:11.000Z,,,,,,"Stack-based buffer overflow in the date_from_ISO8601 function in ext/xmlrpc/libxmlrpc/xmlrpc.c in PHP before 5.2.7 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code by including a timezone field in a date, leading to improper XML-RPC encoding.",2014-11-22T05:00:00.000Z,
04718680-2f38-5ad7-ab65-3877ff51c6fc,,,,CVE-2014-9427,,,,,,,,,,,128.122.114.12,80,2019-09-09T11:19:35.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
996dbc2b-d114-553a-9ec1-6bfc091d78b5,,,,CVE-2014-9427,,,,,,,,,,,128.238.63.50,443,2019-08-16T10:52:24.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
abe68246-e3ca-5500-b08d-9761d70e72aa,,,,CVE-2011-3268,,,,,,,,,,,128.238.63.50,443,2019-08-16T10:52:24.000Z,,,,,,"Buffer overflow in the crypt function in PHP before 5.3.7 allows context-dependent attackers to have an unspecified impact via a long salt argument, a different vulnerability than CVE-2011-2483.",2011-08-25T04:00:00.000Z,
218203f8-512d-5d9c-a397-f1daba9ce73a,,,,CVE-2014-8626,,,,,,,,,,,128.238.63.35,443,2019-08-14T17:21:12.000Z,,,,,,"Stack-based buffer overflow in the date_from_ISO8601 function in ext/xmlrpc/libxmlrpc/xmlrpc.c in PHP before 5.2.7 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code by including a timezone field in a date, leading to improper XML-RPC encoding.",2014-11-22T05:00:00.000Z,
56369d06-45b0-52b1-8b2b-90faa890dac8,,,,CVE-2011-3268,,,,,,,,,,,128.238.63.35,443,2019-08-14T17:21:12.000Z,,,,,,"Buffer overflow in the crypt function in PHP before 5.3.7 allows context-dependent attackers to have an unspecified impact via a long salt argument, a different vulnerability than CVE-2011-2483.",2011-08-25T04:00:00.000Z,
89a88132-49e4-53db-ac11-f7c6ff839fa9,,,,CVE-2014-9427,,,,,,,,,,,128.238.63.35,443,2019-08-14T17:21:12.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
2bf1d22c-207b-5f3f-897c-6f97211fc5a8,,,,CVE-2014-8626,,,,,,,,,,,128.238.63.35,80,2019-08-13T04:51:25.785Z,,,,,,"Stack-based buffer overflow in the date_from_ISO8601 function in ext/xmlrpc/libxmlrpc/xmlrpc.c in PHP before 5.2.7 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code by including a timezone field in a date, leading to improper XML-RPC encoding.",2014-11-22T05:00:00.000Z,
643b41a7-d811-51f1-930c-aebd07108d7c,,,,CVE-2014-9427,,,,,,,,,,,128.238.63.35,80,2019-08-13T04:51:25.785Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
701f5eaa-6f92-5cf9-bb1b-ecac9e182239,,,,CVE-2011-3268,,,,,,,,,,,128.238.63.35,80,2019-08-13T04:51:25.785Z,,,,,,"Buffer overflow in the crypt function in PHP before 5.3.7 allows context-dependent attackers to have an unspecified impact via a long salt argument, a different vulnerability than CVE-2011-2483.",2011-08-25T04:00:00.000Z,
03355a1d-6d7f-5e95-a381-a01b43501a7c,,,,CVE-2014-8626,,,,,,,,,,,128.238.63.50,80,2019-08-12T16:29:19.647Z,,,,,,"Stack-based buffer overflow in the date_from_ISO8601 function in ext/xmlrpc/libxmlrpc/xmlrpc.c in PHP before 5.2.7 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code by including a timezone field in a date, leading to improper XML-RPC encoding.",2014-11-22T05:00:00.000Z,
1ea4356b-52a2-5f4a-8ee3-b28f0c892878,,,,CVE-2011-3268,,,,,,,,,,,128.238.63.50,80,2019-08-12T16:29:19.647Z,,,,,,"Buffer overflow in the crypt function in PHP before 5.3.7 allows context-dependent attackers to have an unspecified impact via a long salt argument, a different vulnerability than CVE-2011-2483.",2011-08-25T04:00:00.000Z,
c5c00232-2530-5fa7-9f63-6b77bb3e0684,,,,CVE-2014-9427,,,,,,,,,,,128.238.63.50,80,2019-08-12T16:29:19.647Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
84b0e8b9-393a-59c1-8d09-d2aad2f43d47,,,,CVE-2014-9427,,,,,,,,,,,128.122.128.34,80,2019-08-10T10:31:12.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
60580bc3-365b-5752-ad08-d9f278dc9b3f,,,,CVE-2016-10009,,,,,,,,,,,128.122.97.248,22,2019-08-07T11:58:13.000Z,,,,,,Untrusted search path vulnerability in ssh-agent.c in ssh-agent in OpenSSH before 7.4 allows remote attackers to execute arbitrary local PKCS#11 modules by leveraging control over a forwarded agent-socket.,2017-01-04T05:00:00.000Z,
76220459-f96e-53ed-b822-e7b09ae26542,,,,CVE-2016-10012,,,,,,,,,,,128.122.97.248,22,2019-08-07T11:58:13.000Z,,,,,,"The shared memory manager (associated with pre-authentication compression) in sshd in OpenSSH before 7.4 does not ensure that a bounds check is enforced by all compilers, which might allows local users to gain privileges by leveraging access to a sandboxed privilege-separation process, related to the m_zback and m_zlib data structures.",2017-01-04T05:00:00.000Z,
a33861f5-381b-583e-b0eb-b6ee43dc87d3,,,,CVE-2016-10009,,,,,,,,,,,128.122.97.238,22,2019-08-07T11:51:25.000Z,,,,,,Untrusted search path vulnerability in ssh-agent.c in ssh-agent in OpenSSH before 7.4 allows remote attackers to execute arbitrary local PKCS#11 modules by leveraging control over a forwarded agent-socket.,2017-01-04T05:00:00.000Z,
f58d530b-7d98-5516-afd5-cb82673a282c,,,,CVE-2016-10012,,,,,,,,,,,128.122.97.238,22,2019-08-07T11:51:25.000Z,,,,,,"The shared memory manager (associated with pre-authentication compression) in sshd in OpenSSH before 7.4 does not ensure that a bounds check is enforced by all compilers, which might allows local users to gain privileges by leveraging access to a sandboxed privilege-separation process, related to the m_zback and m_zlib data structures.",2017-01-04T05:00:00.000Z,
7360b4df-6315-5e99-85e6-8733ed440198,,,,CVE-2016-10012,,,,,,,,,,,128.122.95.63,22,2019-08-07T07:15:37.000Z,,,,,,"The shared memory manager (associated with pre-authentication compression) in sshd in OpenSSH before 7.4 does not ensure that a bounds check is enforced by all compilers, which might allows local users to gain privileges by leveraging access to a sandboxed privilege-separation process, related to the m_zback and m_zlib data structures.",2017-01-04T05:00:00.000Z,
82677f2c-714e-5923-92e6-24cd270e28b1,,,,CVE-2016-10009,,,,,,,,,,,128.122.95.63,22,2019-08-07T07:15:37.000Z,,,,,,Untrusted search path vulnerability in ssh-agent.c in ssh-agent in OpenSSH before 7.4 allows remote attackers to execute arbitrary local PKCS#11 modules by leveraging control over a forwarded agent-socket.,2017-01-04T05:00:00.000Z,
524f2a9f-4a6e-5d99-adbe-c6e92147d378,,,,CVE-2016-6515,,,,,,,,,,,128.122.250.27,22,2019-08-07T04:36:46.000Z,,,,,,"The auth_password function in auth-passwd.c in sshd in OpenSSH before 7.3 does not limit password lengths for password authentication, which allows remote attackers to cause a denial of service (crypt CPU consumption) via a long string.",2016-08-07T04:00:00.000Z,
16899418-5706-5246-aa05-fba4f2e0a048,,,,CVE-2016-10009,,,,,,,,,,,128.122.97.242,22,2019-08-06T22:15:45.000Z,,,,,,Untrusted search path vulnerability in ssh-agent.c in ssh-agent in OpenSSH before 7.4 allows remote attackers to execute arbitrary local PKCS#11 modules by leveraging control over a forwarded agent-socket.,2017-01-04T05:00:00.000Z,
5d396f02-500e-515c-a3dc-c3f097ddf3f6,,,,CVE-2016-10012,,,,,,,,,,,128.122.97.242,22,2019-08-06T22:15:45.000Z,,,,,,"The shared memory manager (associated with pre-authentication compression) in sshd in OpenSSH before 7.4 does not ensure that a bounds check is enforced by all compilers, which might allows local users to gain privileges by leveraging access to a sandboxed privilege-separation process, related to the m_zback and m_zlib data structures.",2017-01-04T05:00:00.000Z,
e7e777ff-2e3f-5f6c-8bff-79b5e86e0f43,,,,CVE-2014-3669,,,,,,,,,,,128.122.4.13,443,2019-07-20T00:26:00.000Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",2014-10-29T04:00:00.000Z,
2b7e8ba6-bb26-56a2-ab69-a3a267dd372c,,,,CVE-2014-3515,,,,,,,,,,,128.122.115.153,80,2019-07-14T16:13:19.000Z,,,,,,"The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to ""type confusion"" issues in (1) ArrayObject and (2) SPLObjectStorage.",2014-07-09T04:00:00.000Z,
3dab7049-8aaf-5991-a458-0f2f870eb1e3,,,,CVE-2014-3669,,,,,,,,,,,128.122.115.153,80,2019-07-14T16:13:19.000Z,,,,,,"Integer overflow in the object_custom function in ext/standard/var_unserializer.c in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) or possibly execute arbitrary code via an argument to the unserialize function that triggers calculation of a large length value.",2014-10-29T04:00:00.000Z,
3f109d97-09fa-548b-9418-1bb1d9b2c9b8,,,,CVE-2014-9427,,,,,,,,,,,128.122.115.153,80,2019-07-14T16:13:19.000Z,,,,,,"sapi/cgi/cgi_main.c in the CGI component in PHP through 5.4.36, 5.5.x through 5.5.20, and 5.6.x through 5.6.4, when mmap is used to read a .php file, does not properly consider the mapping's length during processing of an invalid file that begins with a # character and lacks a newline character, which causes an out-of-bounds read and might (1) allow remote attackers to obtain sensitive information from php-cgi process memory by leveraging the ability to upload a .php file or (2) trigger unexpected code execution if a valid PHP script is present in memory locations adjacent to the mapping.",2015-01-02T05:00:00.000Z,
386e9875-a892-5559-8a64-1d5b4f3c8c0d,,,,CVE-2017-9078,,,,,,,,,,,128.122.227.241,22,2019-07-12T09:24:03.000Z,,,,,,The server in Dropbear before 2017.75 might allow post-authentication root remote code execution because of a double free in cleanup of TCP listeners when the -a option is enabled.,2017-05-19T04:00:00.000Z,
68d40932-3fec-502a-944c-c55038a948d3,,,,CVE-2016-10009,,,,,,,,,,,128.122.97.245,22,2019-07-12T04:50:12.000Z,,,,,,Untrusted search path vulnerability in ssh-agent.c in ssh-agent in OpenSSH before 7.4 allows remote attackers to execute arbitrary local PKCS#11 modules by leveraging control over a forwarded agent-socket.,2017-01-04T05:00:00.000Z,
